"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 02 16:39:06 IST 2024","Tue Apr 02 16:40:16 IST 2024","69800","","E2E Scenario for P1 Guest and Loggedin users","","","","SC15 E2E Scenario for Classes & Events for store experience for .com for LoggedIn user",""
"broken","Tue Apr 02 16:48:24 IST 2024","Tue Apr 02 16:51:05 IST 2024","161145","","E2E Scenario for P1 Guest and Loggedin users","","","","SC20 SHIP TO ME for LoggedIn User for PLCC and Gift Card.",""
"broken","Tue Apr 02 16:52:47 IST 2024","Tue Apr 02 16:55:15 IST 2024","148419","","E2E Scenario for P1 Guest and Loggedin users","","","","SC18 Store pickup for LoggedIn User for Gift Card.",""
"broken","Tue Apr 02 16:11:48 IST 2024","Tue Apr 02 16:14:58 IST 2024","189718","","E2E Scenario for P1 Guest and Loggedin users","","","","SC10 Store Pickup for Guest User for Gift Card MIK and MarketPlace",""
"broken","Tue Apr 02 16:42:55 IST 2024","Tue Apr 02 16:45:40 IST 2024","164398","","E2E Scenario for P1 Guest and Loggedin users","","","","SC19 Same Day Delivery for LoggedIn User for Credit Card and Gift Card.",""
"broken","Tue Apr 02 16:06:51 IST 2024","Tue Apr 02 16:09:05 IST 2024","133955","","P0 E2E Scenarios for both Guest and Logged In User","","","","TC_02 SHIP TO ME for Guest User.",""
"passed","Tue Apr 02 16:37:57 IST 2024","Tue Apr 02 16:39:06 IST 2024","68950","","E2E Scenario for P1 Guest and Loggedin users","","","","SC14 E2E Scenario for Classes & Events for online classes for .com for LoggedIn user",""
"broken","Tue Apr 02 16:24:42 IST 2024","Tue Apr 02 16:26:59 IST 2024","137503","","P0 E2E Scenarios for both Guest and Logged In User","","","","TC_09 MarketPlace for LoggedIn User for SHIP TO ME",""
"passed","Tue Apr 02 16:09:03 IST 2024","Tue Apr 02 16:11:48 IST 2024","165022","","E2E Scenario for P1 Guest and Loggedin users","","","","SC04 Store Pickup for Guest User for PLCC and Gift Card",""
"broken","Tue Apr 02 16:23:39 IST 2024","Tue Apr 02 16:27:02 IST 2024","203609","","E2E Scenario for P1 Guest and Loggedin users","","","","SC08 Ship to me for Guest User for master Credit card",""
